,Node,PI/Not a PI,Organisation,Internal Staff vs. External Staff,Faculty
0,68454489,1,Internal Staff,1,2
1,36428007,1,Internal Staff,1,2
2,61570440,1,Internal Staff,1,2
3,54143168,1,Internal Staff,1,2
4,56034484,1,Internal Staff,1,2
5,54499417,1,Internal Staff,1,2
6,11213945,2,Internal Staff,1,2
7,39108817,1,Internal Staff,1,2
8,40199761,2,Internal Staff,1,2
9,67946093,2,Internal Staff,1,2
10,52527527,1,Internal Staff,1,2
11,55187179,1,Internal Staff,1,2
12,70305156,2,Internal Staff,1,2
13,82290374,2,Internal Staff,1,2
14,89534144,2,Internal Staff,1,2
15,29453815,2,Internal Staff,1,2
16,98621483,2,Internal Staff,1,2
17,43986085,1,Internal Staff,1,2
18,70318894,1,Internal Staff,1,2
19,92856880,2,Internal Staff,1,2
20,39433648,2,Internal Staff,1,2
21,55589090,2,Internal Staff,1,2
22,92996508,2,Internal Staff,1,2
23,94921615,2,Internal Staff,1,2
24,96822852,1,Internal Staff,1,2
25,73948861,2,Internal Staff,1,2
26,40326129,1,Internal Staff,1,2
27,39124998,2,Internal Staff,1,2
28,64040463,2,Internal Staff,1,2
29,81786442,2,Internal Staff,1,2
30,85149798,2,Internal Staff,1,2
31,91744306,1,Internal Staff,1,2
32,40458265,2,Internal Staff,1,2
33,22760083,2,Internal Staff,1,2
34,40786083,2,Internal Staff,1,2
35,98189454,1,Internal Staff,1,2
36,34513296,1,Internal Staff,1,2
37,52491248,2,Internal Staff,1,2
38,88585503,2,Internal Staff,1,2
39,97670495,2,Internal Staff,1,2
40,52111813,2,Internal Staff,1,2
41,89170517,2,Internal Staff,1,2
42,92625594,1,Internal Staff,1,2
43,51656141,2,Internal Staff,1,2
44,87700673,2,Internal Staff,1,2
45,26120352,2,Internal Staff,1,2
46,14981656,2,Internal Staff,1,2
47,19361976,2,Internal Staff,1,2
48,19886748,2,Internal Staff,1,2
49,25696976,2,Internal Staff,1,2
50,32550572,2,Internal Staff,1,2
51,33359265,2,Internal Staff,1,2
52,33868824,2,Internal Staff,1,2
53,35921193,2,Internal Staff,1,2
54,36424914,2,Internal Staff,1,2
55,43637207,2,Internal Staff,1,2
56,47506779,2,Internal Staff,1,2
57,58041365,2,Internal Staff,1,2
58,59869965,2,Internal Staff,1,2
59,60258070,2,Internal Staff,1,2
60,68783781,2,Internal Staff,1,2
61,79037330,2,Internal Staff,1,2
62,82532054,2,Internal Staff,1,2
63,98073039,2,Internal Staff,1,2
64,99235145,2,Internal Staff,1,2
65,13509795,2,Internal Staff,1,2
66,18080421,2,Internal Staff,1,2
67,23856294,2,Internal Staff,1,2
68,31998234,2,Internal Staff,1,2
69,32193502,2,Internal Staff,1,2
70,43611232,2,Internal Staff,1,2
71,65547188,2,Internal Staff,1,2
72,66601412,2,Internal Staff,1,2
73,76167198,2,Internal Staff,1,2
74,78997086,2,Internal Staff,1,2
75,85412481,2,Internal Staff,1,2
76,85623100,2,Internal Staff,1,2
77,91144009,2,Internal Staff,1,2
78,66749136,2,Internal Staff,1,2
79,64833951,2,Internal Staff,1,2
80,88419861,1,Internal Staff,1,2
81,20069049,2,Internal Staff,1,2
82,58418053,2,Internal Staff,1,2
83,98148260,2,Internal Staff,1,2
84,29123782,2,Internal Staff,1,2
85,26340893,1,Internal Staff,1,2
86,65468552,1,Internal Staff,1,2
87,10162360,2,Internal Staff,1,2
88,26537570,1,Internal Staff,1,2
89,38231142,2,Internal Staff,1,2
90,99531049,2,Internal Staff,1,2
91,68399315,2,Internal Staff,1,2
92,68625039,2,Internal Staff,1,2
93,10850486,2,Internal Staff,1,2
94,17613163,2,Internal Staff,1,2
95,25676723,2,Internal Staff,1,2
96,29767267,2,Internal Staff,1,2
97,37832847,2,Internal Staff,1,2
98,38793167,2,Internal Staff,1,2
99,45687683,2,Internal Staff,1,2
100,51397916,2,Internal Staff,1,2
101,52261094,2,Internal Staff,1,2
102,57964589,2,Internal Staff,1,2
103,66938100,2,Internal Staff,1,2
104,69643382,2,Internal Staff,1,2
105,73744849,2,Internal Staff,1,2
106,95406124,2,Internal Staff,1,2
107,99494656,2,Internal Staff,1,2
108,37352343,1,Internal Staff,1,2
109,22061706,1,Internal Staff,1,2
110,58341008,2,Internal Staff,1,2
111,61143587,2,Internal Staff,1,2
112,85915387,2,Internal Staff,1,2
113,91072802,2,Internal Staff,1,2
114,65435968,1,Internal Staff,1,2
115,31517511,2,Internal Staff,1,2
